user,logon_risk
AAB1302,0.2123050259965338
AAB1762,0.3692162417374882
AAC0904,0.0
AAC1033,0.23669467787114845
AAC1489,0.23529411764705882
AAG1136,0.7367678193366267
AAL1327,0.2689075630252101
AAM0972,0.4803921568627451
AAO1919,0.4895287958115183
AAR1793,0.16666666666666666
AAW0914,0.6630662020905923
AAW0952,0.28492935635792777
AAW0969,0.5483870967741935
ABB0019,0.04843304843304843
ABC1881,0.15210355987055016
ABL1229,0.5238095238095238
ABM0890,0.0
ACA1126,0.6761113825109917
ACB0220,0.0
ACB1087,0.15488867376573087
ACB1485,0.0
ACC0950,0.34053700065487885
ACC1855,0.226890756302521
ACD1174,0.5
ACE1431,0.1549053356282272
ACG0152,0.23949579831932774
ACH0937,0.0
ACH1011,0.2535014005602241
ACH1831,0.0
ACH1840,0.0
ACJ1797,0.2074468085106383
ACM1770,0.3644488579940417
ACR1045,0.23949579831932774
ACS0589,0.5
ACT1903,0.3843984962406015
ACW0078,0.0
ADC1014,0.23809523809523808
ADG0619,0.5
ADH0153,0.23249299719887956
ADH1016,0.226890756302521
ADL1898,0.5555555555555556
ADR0810,0.5
ADR1156,0.37613168724279833
AEC1085,0.242296918767507
AEF1032,0.22549019607843138
AEG0962,0.3641933287950987
AEH0001,0.0
AEM0113,0.5
AEO1116,0.7296918767507002
AES1373,0.3240115718418515
AFC0792,0.3798076923076923
AFL1759,0.2894211576846307
AFN0176,0.49719887955182074
AFP1341,0.2507002801120448
AFW1639,0.0
AGB0447,0.5
AGB0901,0.5322128851540616
AGB1507,0.226890756302521
AGC0592,0.4992987377279102
AGH1971,0.0
AGW1389,0.2645850451930978
AHC1044,0.3288177339901478
AHD0590,0.5
AHH0085,0.0
AHJ1993,0.4582417582417582
AHN0681,0.6364269141531322
AHN0998,0.011055276381909548
AIE0773,0.24649859943977592
AIH0814,0.7282913165266106
AJB1763,0.49859943977591037
AJD1612,0.2661064425770308
AJH0191,0.028888888888888888
AJH0724,0.1676470588235294
AJM0049,0.6091352859135286
AJM0956,0.5
AJR1103,0.5287804878048781
AJS1408,0.226890756302521
AJS1482,0.0
AJT0419,0.5
AKD0332,0.0
AKK0032,0.0
AKM0214,0.15747241725175526
AKP0503,0.0
AKR0756,0.5
AKS0448,0.0
AKS0586,0.4300341296928328
AKS0662,0.5
ALB0668,0.5
ALB1144,0.45938375350140054
ALC0604,0.2338935574229692
ALH0506,0.0
ALM1768,0.1802154750244858
ALN0182,0.3591549295774648
ALT1465,0.014539579967689823
ALW0764,0.010224948875255624
AMB0403,0.5
AMB0745,0.5
AMC0265,0.7447625698324022
AMC0854,0.5
AMC1724,0.5
AMC1883,0.23777173913043478
AME1364,0.5
AMG1628,0.2178714859437751
AMH1887,0.22135416666666666
AML0268,0.6665578053559765
AMM1285,0.22268907563025211
AMS1236,0.4426919032597266
ANC0027,0.0
ANG0427,0.3568665377176016
ANH1110,0.7196765498652291
ANH1583,0.9985994397759104
ANM0830,0.0
ANR0502,0.0
ANS0705,0.0
ANT0148,0.531496062992126
AOB0391,0.0
AOC1283,0.1903765690376569
AOH0883,0.3283283283283283
AOP1202,0.0
APD1148,0.36498257839721254
APR1168,0.5371669004207573
AQC0371,0.5
AQL1757,0.5
ARB0626,0.34500426985482496
ARD0538,0.42027027027027025
ARD0790,0.41625916870415647
ARF0719,0.0
ARG1264,0.45518207282913165
ARL0411,0.5
ARM0333,0.0
ARM0805,0.3521951219512195
ARP0574,0.3559322033898305
ARP1356,0.48938992042440316
ARV1884,0.24369747899159663
ASB0658,0.5
ASC1297,0.23249299719887956
ASH0298,0.0
ASH0458,0.494550408719346
ASM0398,0.0
ASO0180,0.2338935574229692
ASR0150,0.2317596566523605
AST0328,0.4943977591036415
ATB0490,0.0
ATC1916,0.5
ATD0517,0.0
ATD1067,0.22969187675070027
ATO0307,0.0
ATS1073,0.22829131652661064
AUH0138,0.4565826330532213
AVG1169,0.5
AVH1217,0.0
AVP1137,0.6709470304975923
AWB1309,0.2927170868347339
AWB1661,0.3478835978835979
AWC1213,0.0
AWD1976,0.0
AWK1773,0.22969187675070027
AWW0676,0.3960084033613445
AWW0718,0.0
AWW1749,0.3562874251497006
AXP1568,0.343311506080449
AXS0729,0.24509803921568626
AYG1697,0.009287925696594427
AZW1420,0.242296918767507
BAA0385,0.0
BAB1874,0.23249299719887956
BAG0315,0.49719887955182074
BAH1537,0.5
BAR1328,0.3359375
BAR1640,0.0
BAS0763,0.0
BAS1078,0.22969187675070027
BAS1097,0.7184873949579832
BAT1359,0.5
BBB0012,0.5236180904522613
BBC1191,0.25210084033613445
BBF0480,0.24161073825503357
BBG0378,0.0
BBH1945,0.5
BBM0588,0.36133603238866396
BBN0449,0.0
BBR1381,0.5
BBW0151,0.22128851540616246
BCA1517,0.5
BCB1715,0.3720292504570384
BCC1259,0.5
BCC1597,0.9512471655328798
BCG0853,0.35771543086172347
BCL0231,0.21708683473389356
BCL1423,0.22268907563025211
BCR0747,0.4715510522213562
BCS1310,0.27450980392156865
BDB1111,0.7408963585434174
BDC0936,0.08773234200743495
BDF0015,0.05588044184535412
BDH0981,0.5
BDM0274,0.6432337434094904
BDM0442,0.3220338983050847
BDM1204,0.0
BDM1457,0.0
BDP0096,0.4996220710506425
BDP1162,0.5280112044817927
BDR0223,0.14539579967689822
BEM1501,0.23249299719887956
BGC0649,0.0
BGF1845,0.0
BGH1443,0.5
BGK0345,0.5780141843971631
BGM0233,0.0
BGR0917,0.6523418638338967
BHA1577,0.673354735152488
BHB0717,0.0
BHG1947,0.5
BHM1707,0.47619047619047616
BHP1872,0.24089635854341737
BIM0885,0.5
BIS1598,0.9340909090909091
BJG0492,0.0
BJG1852,0.21008403361344538
BJH0601,0.23949579831932774
BJM1314,0.18317972350230416
BKA1178,0.5
BKB0669,0.5
BKF0632,0.0
BKG0597,0.3020833333333333
BKL0545,0.3595166163141994
BLC1263,0.5
BLK0698,0.36465781409601633
BLW0552,0.5
BMC0650,0.0
BMG1070,0.2549019607843137
BMR0343,0.0
BMR0865,0.5
BNE1140,0.33442892358258014
BNN0975,0.5
BNS0484,0.1079913606911447
BNT1804,0.226890756302521
BNV1461,0.0
BOC1318,0.2647058823529412
BOS1170,0.34150772025431425
BPA0095,0.5
BPK1731,0.43977591036414565
BRG0728,0.2415966386554622
BRL1701,0.0
BRM0126,0.5
BRM1080,0.16853932584269662
BRM1454,0.5
BSD1735,0.5
BSO0826,0.7324929971988795
BSS0847,0.0
BSW1959,0.0
BSY1451,0.5
BTD0296,0.0
BTD1059,0.22829131652661064
BTG1551,0.5
BTN0147,0.5
BTR1410,0.23529411764705882
BTV1433,0.21034077555816685
BUE1561,0.4074803149606299
BUH1249,0.453781512605042
BWC0509,0.0
BWJ1539,0.47862232779097386
BWM0175,0.5588235294117647
BWW0751,0.5
BYO1846,0.0
BYS0199,0.0
BYV1695,0.0
BYW1523,0.48739495798319327
BZC1806,0.2785862785862786
BZF0651,0.5
CAB0290,0.5
CAB1160,0.4943977591036415
CAB1189,0.16981132075471697
CAB1886,0.21988795518207283
CAC1083,0.20633397312859886
CAD0354,0.34942084942084944
CAD0866,0.5
CAF0109,0.350076103500761
CAG1416,0.1580020387359837
CAH0149,0.22268907563025211
CAH0595,0.4887955182072829
CAM0158,0.386046511627907
CAM1025,0.21461609620721553
CAP0471,0.5678776290630975
CAS0997,0.014005602240896359
CAS1068,0.22408536585365854
CAV0656,0.5
CBC1504,0.21875
CBC1607,0.27170868347338933
CBD1128,0.6885688568856886
CBD1574,1.0
CBG0183,0.0
CBH1635,0.0
CBK0185,0.5
CBK1908,0.43166666666666664
CBM1272,0.23529411764705882
CBN1983,0.5
CBP0507,0.0
CBS1856,0.21
CBW1826,0.0
CCB0076,0.0
CCB1836,0.0831918505942275
CCC0569,0.351555136663525
CCC1691,0.0
CCC1900,0.5
CCG1347,0.23529411764705882
CCK1540,0.5
CCM0612,0.40896358543417366
CCM1270,0.22829131652661064
CCM1401,0.22549019607843138
CCP0774,0.21988795518207283
CCP1460,0.0
CCP1491,0.23249299719887956
CCR0338,0.16016016016016016
CCR1396,0.1659959758551308
CCT0142,0.0
CCW0097,0.5
CDB1594,0.9772727272727273
CDD1124,0.741305890702626
CDG0551,0.306875
CDG0770,0.20238095238095238
CDL0189,0.0
CDO0684,0.7136929460580913
CEB1879,0.16312056737588654
CEG1442,0.5
CEG1467,0.0
CEG1535,0.5
CEH1567,0.4803921568627451
CEM1385,0.12747426761678543
CES0201,0.5
CEW1960,0.0
CFJ0335,0.23949579831932774
CGF1056,0.23013698630136986
CGN0451,0.0
CGS0309,0.0
CGS0647,0.0
CGV0671,0.35771543086172347
CGW1511,0.24369747899159663
CHL0953,0.5
CHM1312,0.19279128248113997
CHN0282,0.5
CHP1711,0.3618181818181818
CHS1238,0.4327731092436975
CHW0919,0.6128440366972477
CHW1210,0.0
CIF1430,0.17408123791102514
CIM1095,0.5952380952380952
CIM1232,0.3551617873651772
CIS1542,0.5
CIW1591,1.0
CJE1192,0.21428571428571427
CJG0897,0.2338935574229692
CJH0504,0.0
CJL0143,0.0
CJM0410,0.42
CJM0802,0.3875
CKB0245,0.0
CKC0487,0.0
CKD0967,0.5
CKE0373,0.7569620253164557
CKH0316,0.484593837535014
CKL0652,0.5
CKM0939,0.0
CKP0213,0.0
CKP0630,0.4397590361445783
CKR1446,0.5
CKR1700,0.0
CKW0915,0.5665222772277227
CLC1425,0.2314165497896213
CLD1435,0.3504566210045662
CLF1981,0.0
CLG0114,0.38392857142857145
CLG0516,0.0
CLJ1447,0.5
CLL0306,0.0
CLL0494,0.0
CLM1538,0.46218487394957986
CLN0061,0.3433433433433433
CLS1331,0.226890756302521
CLZ1937,0.5
CMB0824,0.5844155844155844
CMC0816,0.711484593837535
CMD0127,0.36133603238866396
CML1114,0.7450980392156863
CMM1987,0.5
CMV0524,0.0
CNH1896,0.5
CNM0787,0.4839572192513369
CNM1208,0.0
COB0021,0.0
COG0940,0.0
CPC0190,0.0
CPD0474,0.1636546184738956
CPD1525,0.5
CPL0439,0.0
CPS1512,0.22408963585434175
CPW0219,0.0
CQR1172,0.5
CRB0648,0.0752405949256343
CRC0217,0.014143094841930116
CRC1132,0.7587388622344071
CRD0272,0.656322730799069
CRD0404,0.4908616187989556
CRD0987,0.3654995730145175
CRG0063,0.3628048780487805
CRM0880,0.4600280504908836
CRM0907,0.22348754448398578
CRM0963,0.3598790322580645
