user,file_risk
AAB1302,0.03933844141282004
AAB1762,0.17136983741356757
AAO1919,0.02541581012894786
AAW0952,0.023079798168566625
ABB0019,0.7839656139039431
ABC1881,0.040646608110633524
ACA1126,0.00018688095683049897
ACM1770,0.004485142963931975
ADH0153,0.7986357690151373
AEG0962,0.024574845823210616
AES1373,0.23874042235096243
AFL1759,0.1627733133993646
AGW1389,0.03943188189123528
AJH0724,0.1448327415436367
AKS0448,0.26256774434685104
AKS0586,0.7868622687348159
ALT1465,0.0016819286114744907
ALW0764,0.0006540833489067464
AMC1883,0.005232666791253972
AMG1628,0.053354513175107456
AML0268,0.22360306484769202
ANG0427,0.13053634834610353
ANT0148,0.04008596524014203
AOH0883,0.035413941319379555
ARB0626,0.19519715940945617
ARD0538,0.2073444216034386
ARM0805,0.0728835731638946
ASH0298,0.003457297701364231
ASH0458,0.004485142963931975
ASR0150,0.03971220332648103
ATD0517,0.06811810876471687
AVH1217,0.3589048775929733
AWB1661,0.05260698934778546
AWC1213,0.05811997757428518
AXP1568,0.049243132124836476
AYG1697,0.0022425714819659876
BAS0763,0.26798729209493555
BBF0480,0.030181274528125582
BCC1597,0.12913474116987478
BCG0853,0.2804148757241637
BCR0747,0.2720986731452065
BDC0936,0.025976452999439358
BDF0015,0.10381237151934218
BDM0442,0.21921136236217528
BDM1457,0.8363857222948982
BDP0096,0.04027284619697253
BDR0223,0.10269108577835918
BIS1598,0.8200336385722294
BMC0650,0.2512614464586059
BNE1140,0.09409456176415623
BNS0484,0.013829190805456923
BOS1170,0.044944870117735
BSS0847,0.00728835731638946
BUE1561,0.2903195664361802
BWJ1539,0.05092506073631097
BYO1846,0.04896281068959073
BYV1695,0.11334330031769763
CAC1083,0.5799850495234535
CAF0109,0.10119603812371519
CAM0158,0.2683610540085965
CAM1025,0.21024107643431134
CAS1068,0.21267052887310783
CBC1607,0.8339562698561017
CBD1574,0.14997196785647543
CBK1908,0.22444402915342926
CBS1856,0.8177910670902635
CBW1826,0.00728835731638946
CCB1836,0.7020183143337694
CCC0569,0.013175107456550178
CCG1347,0.7111754812184639
CDB1594,0.21024107643431134
CDG0551,0.015978321809007663
CDL0189,0.0353205008409643
CDO0684,0.03765651280134554
CGF1056,0.0029900953092879836
CGS0647,0.1167071575406466
CHM1312,0.14586058680620445
CHP1711,0.04148757241637077
CIF1430,0.04167445337320127
CJM0410,0.8241450196225004
CKB0245,0.02924686974397309
CKP0630,0.035787703233040556
CKW0915,0.22537843393758175
CLF1981,0.3304055316763222
CLG0114,0.07652775182208933
CLZ1937,0.24406652962063166
CPD1525,0.006634273967482713
CRB0648,0.18837600448514297
CRC0217,0.28676882825640065
CRD0272,0.00018688095683049897
CRD0987,0.2129508503083536
CRM0907,0.07746215660624182
CRW0627,0.5695197159409456
CTK0037,0.03550738179779481
CTT0639,0.0723229302934031
CWC0006,0.1899644926182022
CWR0696,0.056905251354886936
CWW1120,0.00018688095683049897
DAL0795,0.04354326294150626
DAS1320,0.00046720239207624745
DBS0048,0.22668660063539525
DCC1119,0.19557092132311718
DCF1479,0.037469631844515044
DCR1648,0.1544571108204074
