user,web_risk
AAB1302,0.0
AAB1762,0.08139534883720931
AAC0904,0.02399435426958363
AAC1033,0.0
AAC1489,0.044444444444444446
AAG1136,0.0
AAL1327,0.002325581395348837
AAM0972,0.0
AAO1919,0.0
AAR1793,0.0
AAW0914,0.0
AAW0952,0.0
AAW0969,0.0
ABB0019,0.0037290242386575512
ABC1881,0.0
ABL1229,0.002824858757062147
ABM0890,0.009324009324009324
ACA1126,0.0005847953216374269
ACB0220,0.10760233918128655
ACB1087,0.01646090534979424
ACB1485,0.013986013986013986
ACC0950,0.016811279826464208
ACC1855,0.011547344110854504
ACD1174,0.021052631578947368
ACE1431,0.0735632183908046
ACG0152,0.0
ACH0937,0.032280701754385965
ACH1011,0.02666666666666667
ACH1831,0.01316872427983539
ACH1840,0.009876543209876543
ACJ1797,0.0
ACM1770,0.0
ACR1045,0.0
ACS0589,0.02526315789473684
ACT1903,0.0
ACW0078,0.027586206896551724
ADC1014,0.028070175438596492
ADG0619,0.0
ADH0153,0.0
ADH1016,0.023859649122807018
ADL1898,0.0136986301369863
ADR0810,0.05517241379310345
ADR1156,0.0
AEC1085,0.020987654320987655
AEF1032,0.0
AEG0962,0.038624338624338624
AEH0001,0.0
AEM0113,0.017543859649122806
AEO1116,0.0514018691588785
AES1373,0.006666666666666667
AFC0792,0.03743045017703591
AFL1759,0.0
AFN0176,0.0
AFP1341,0.0456140350877193
AFW1639,0.06206896551724138
AGB0447,0.0017543859649122807
AGB0901,0.0009376465072667605
AGB1507,0.02139917695473251
AGC0592,0.0
AGH1971,0.0022988505747126436
AGW1389,0.024619516562220233
AHC1044,0.0
AHD0590,0.03508771929824561
AHH0085,0.013399153737658674
AHJ1993,0.029829545454545456
AHN0681,0.0060408921933085506
AHN0998,0.024769992922859165
AIE0773,0.09192982456140351
AIH0814,0.0
AJB1763,0.009345794392523364
AJD1612,0.034223706176961605
AJH0191,0.09829946080464537
AJH0724,0.0
AJM0049,0.006432748538011696
AJM0956,0.012125534950071327
AJR1103,0.0
AJS1408,0.029314616019818333
AJS1482,0.0
AJT0419,0.005838198498748957
AKD0332,0.0
AKK0032,0.0
AKM0214,0.012890431333663858
AKP0503,0.0
AKR0756,0.001388888888888889
AKS0448,0.0
AKS0586,0.038
AKS0662,0.0
ALB0668,0.04470588235294118
ALB1144,0.051228070175438595
ALC0604,0.020134228187919462
ALH0506,0.01585014409221902
ALM1768,0.0
ALN0182,0.019649122807017545
ALT1465,0.02
ALW0764,0.0
AMB0403,0.0
AMB0745,0.02361111111111111
AMC0265,0.007651559741024131
AMC0854,0.06017551190973673
AMC1724,0.030090684253915912
AMC1883,0.041403508771929824
AME1364,0.0
AMG1628,0.01038637307852098
AMH1887,0.0
AML0268,0.011743981209630064
AMM1285,0.01810699588477366
AMS1236,0.0014154281670205238
ANC0027,0.007046388725778039
ANG0427,0.03755868544600939
ANH1110,0.0
ANH1583,0.0
ANM0830,0.006802721088435374
ANR0502,0.031073446327683617
ANS0705,0.0
ANT0148,0.02102803738317757
AOB0391,0.0
AOC1283,0.040740740740740744
AOH0883,0.0375
AOP1202,0.035161744022503515
APD1148,0.041403508771929824
APR1168,0.036931818181818184
AQC0371,0.0
AQL1757,0.0
ARB0626,0.0
ARD0538,0.006578947368421052
ARD0790,0.10213903743315508
ARF0719,0.004953998584571833
ARG1264,0.0
ARL0411,0.07017543859649122
ARM0333,0.0
ARM0805,0.036491228070175435
ARP0574,0.012151536812008578
ARP1356,0.0
ARV1884,0.023157894736842106
ASB0658,0.02558139534883721
ASC1297,0.01440329218106996
ASH0298,0.0004697040864255519
ASH0458,0.0
ASM0398,0.004166666666666667
ASO0180,0.0
ASR0150,0.0
AST0328,0.015514809590973202
ATB0490,0.0
ATC1916,0.006756756756756757
ATD0517,0.008947368421052631
ATD1067,0.0205761316872428
ATO0307,0.009887005649717515
ATS1073,0.031275720164609055
AUH0138,0.05752840909090909
AVG1169,0.0
AVH1217,0.07971864009378664
AVP1137,0.0
AWB1309,0.016241299303944315
AWB1661,0.0
AWC1213,0.0
AWD1976,0.0
AWK1773,0.015438596491228071
AWW0676,0.011209715086408221
